"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:1CCaratnF94HuFV5X3kGkO","Theme From ""A Summer Place""","spotify:artist:3llWEEOW2xNfiKsXXWjrwl, spotify:artist:24DQLSng7bKZD4GXLIaQbv","Max Steiner, Percy Faith & His Orchestra","spotify:album:4RQ5uJfZPSeerliWiK5CU6","Hearts in Atlantis - Motion Picture Soundtrack","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2001-01-01","https://i.scdn.co/image/ab67616d0000b273f91dca208abef1dae4a7ebe2","1","8","140866","https://p.scdn.co/mp3-preview/fb8e08a87ef28e0810f903bdbc8c32b47f1875c8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","17","USSM10401918","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1SJcsMgecJWfRAuL1En5Vo","Spanish Eyes","spotify:artist:0TGsWvnbtExsbGUSWtXENE","Al Hirt","spotify:album:7j4FDnGUG1YV0Rw0Lj3HRh","Plays Bert Kaempfert","spotify:artist:0TGsWvnbtExsbGUSWtXENE","Al Hirt","1968","https://i.scdn.co/image/ab67616d0000b273ef99da9767acff9bc67cb5a6","1","3","158106","https://p.scdn.co/mp3-preview/c2ef79058670b274b20448f9e34edd73e8aff072?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","USRC16703220","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1gNXLwhKaQCfoRi1MsjJ9j","What The World Needs Now Is Love","spotify:artist:5WVQxyLSWuV7XpjDlgNY53","Hugo Winterhalter","spotify:album:75C2nKf5frcYnRI8tSqXOM","28 Big Ones","spotify:artist:5WVQxyLSWuV7XpjDlgNY53","Hugo Winterhalter","2005","https://i.scdn.co/image/ab67616d0000b2738ba710847308c283a1db9916","1","7","117440","https://p.scdn.co/mp3-preview/12455e8384d8db214adc91b69fc9aa7b1da2039e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USACU0511993","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7BIj2EumM3JA6NmxPcF6C5","上を向いて歩こう","spotify:artist:3WKkjW8B7x5UZmfC9pnDmN","Kyu Sakamoto","spotify:album:51VPN0fGRllJBCpi449czB","ベスト9!","spotify:artist:3WKkjW8B7x5UZmfC9pnDmN","Kyu Sakamoto","2009-09-09","https://i.scdn.co/image/ab67616d0000b2735ca640a51c19062c680cd829","1","1","188960","https://p.scdn.co/mp3-preview/ca0b9d439fdd76464b00ee63d4abd5d72a31a6d6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","JPTO07614700","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3c8JemHol1XwFFruXQxjCO","Everybody's Talkin'","spotify:artist:3RTzAwFprBqiskp550eSJX","Harry Nilsson","spotify:album:4si97m2YFhhUxllFaZxbST","Midnight Cowboy","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","1985-01-01","https://i.scdn.co/image/ab67616d0000b2730e5ac4baebfb187adfc1c43d","1","1","152226","https://p.scdn.co/mp3-preview/66d5422e8a04f35f4eebbf6528f1279f5f34fc86?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","USEM36900044","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:36JolOfhgRcjujpMuH37Fj","Star Dust","spotify:artist:1TKifb1r4wnGbY5CYIwjGb","Los Indios Tabajaras","spotify:album:6d4jnq3ziyFtQWgUSW2X6y","Colección de Éxitos","spotify:artist:1TKifb1r4wnGbY5CYIwjGb","Los Indios Tabajaras","2017-07-07","https://i.scdn.co/image/ab67616d0000b27358142650e6eca29feb3bc195","1","42","157010","https://p.scdn.co/mp3-preview/bcd3bf618414018b2ca46684b511ed2c815aeba3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","FRP621531260","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0sQ0BzLHZfX9TLXvNROcjh","You'll Never Know - Instrumental","spotify:artist:0I8ekdWabNnWyuOtVuW2DL","Hugo Winterhalter And His Orchestra","spotify:album:7ls79FDjgrXlt424cIP1SE","I Only Have Eyes for You","spotify:artist:0I8ekdWabNnWyuOtVuW2DL","Hugo Winterhalter And His Orchestra","1964","https://i.scdn.co/image/ab67616d0000b273e54cfc898205a560f707e1c7","1","7","160320","https://p.scdn.co/mp3-preview/c22dcfb421248d2a646df0d1c6241085a5dd8e4a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","USRC11400236","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5KoYGd11C4KmmikVsp4G4I","Manhattan Spiritual","spotify:artist:4VWBkqFNNC306ULM9kyMod, spotify:artist:7CMO7nR8rRU5mqJWmSX2qD","Billy Maxted, Reg Owen","spotify:album:1TT6Ha4vXMLtWX2GPVlQUR","Panamá Patrol","spotify:artist:7CMO7nR8rRU5mqJWmSX2qD","Reg Owen","2019-11-08","https://i.scdn.co/image/ab67616d0000b27377dd7614d0d4ebf6a6020027","1","15","165000","https://p.scdn.co/mp3-preview/614c50b0fdfe884f0b5fd148d2506840e2725739?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","CA5KR1963163","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0AeI5up4B9HvKRiczfMF7o","Strangers In The Night","spotify:artist:5WVQxyLSWuV7XpjDlgNY53","Hugo Winterhalter","spotify:album:75C2nKf5frcYnRI8tSqXOM","28 Big Ones","spotify:artist:5WVQxyLSWuV7XpjDlgNY53","Hugo Winterhalter","2005","https://i.scdn.co/image/ab67616d0000b2738ba710847308c283a1db9916","1","1","134480","https://p.scdn.co/mp3-preview/ff77f785e13bee5b17f69a8c73329ac07265462b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","USACU0511987","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1YQWosTIljIvxAgHWTp7KP","Take Five","spotify:artist:4iRZAbYvBqnxrbs6K25aJ7","The Dave Brubeck Quartet","spotify:album:0nTTEAhCZsbbeplyDMIFuA","Time Out","spotify:artist:4iRZAbYvBqnxrbs6K25aJ7","The Dave Brubeck Quartet","1959-12-14","https://i.scdn.co/image/ab67616d0000b27300ace5d3c5bffc123ef1eb51","1","3","324133","https://p.scdn.co/mp3-preview/8f8fbddda11b8aa78b3fd15323d9e1c7521f6585?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","USSM15900108","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:24AIahNHzBxm9S12peXbnG","Moon River (From ""Breakfast at Tiffany's"")","spotify:artist:4sj6D0zlMOl25nprDJBiU9","Andy Williams","spotify:album:1RLfn8e4cQvC0WsYJM6rh2","Moon River And Other Great Movie Themes","spotify:artist:4sj6D0zlMOl25nprDJBiU9","Andy Williams","1962","https://i.scdn.co/image/ab67616d0000b2736b51b2bd0ca77a53eb4cd14c","1","7","162893","https://p.scdn.co/mp3-preview/6b0fffe0df485e5f6f0dca6223bb70b414f2ee3b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","USSM19911988","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1Aya25QA35mfejbY8n0ORG","Java","spotify:artist:0TGsWvnbtExsbGUSWtXENE","Al Hirt","spotify:album:0IIX2QFWqEIvlEtVhuaurZ","Honey In The Horn","spotify:artist:0TGsWvnbtExsbGUSWtXENE","Al Hirt","1963","https://i.scdn.co/image/ab67616d0000b273c1aff64c332f4568f8b228f8","1","2","116840","https://p.scdn.co/mp3-preview/236c13e28ce3af2e51989ea661049dcb60521fe9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USBB16201003","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6pCPpqp3C2q9oqfT3wlKHm","Theme, From : ""The Apartment""","spotify:artist:3qd5xIMk5SnRSY7h4g0asJ","Ted Heath & His Music","spotify:album:4zj5cn6skylJA1wwTulfmB","Turn on the Heath","spotify:artist:3qd5xIMk5SnRSY7h4g0asJ","Ted Heath & His Music","2021-04-01","https://i.scdn.co/image/ab67616d0000b27348bea8583b05aee409e27934","1","4","181022","https://p.scdn.co/mp3-preview/b07562e86755f6b9c8d5b58ff91187d566dc188f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","USLZJ2130960","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3rKsXR4xrMOB90DoLswTiJ","Violins in the Night","spotify:artist:4h434Npi0e7fooQBbS3ZuV","The Melachrino Strings and Orchestra","spotify:album:6BfjlQaLkN18jIeDLTV4ef","You and the Night and the Music","spotify:artist:4h434Npi0e7fooQBbS3ZuV","The Melachrino Strings and Orchestra","1964","https://i.scdn.co/image/ab67616d0000b2738d3050b89ad8cb281a942426","1","9","169493","https://p.scdn.co/mp3-preview/d0632d738aaf72b3d57c9cd7a3e5dd9e212e5571?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","USRC11402754","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:1b39F2Q4sNP8R9PwGK8G5D","Woodpecker Song","spotify:artist:5qByAjccmQRznP524QB0wy","Tony Mottola y Su Orquesta","spotify:album:5XPpYqZJ3zdJv4qAI0NBYl","Tony Mottola y Su Orquesta","spotify:artist:5qByAjccmQRznP524QB0wy","Tony Mottola y Su Orquesta","2016-07-13","https://i.scdn.co/image/ab67616d0000b2738b9ee4743fa45532483196b8","1","11","113880","https://p.scdn.co/mp3-preview/4ee954c6b413512b250676d0bd5bf74ddc33e8ec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","QM4TW1648136","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:0Xr3UeWGMlgHY8jgb5vp9c","Call Me","spotify:artist:1FKfMww5N8dkbyo2sp9nBA","Walter Wanderley","spotify:album:1a6EYcDiOwkljTR4coPlNv","Rain Forest","spotify:artist:1FKfMww5N8dkbyo2sp9nBA","Walter Wanderley","1966","https://i.scdn.co/image/ab67616d0000b2739d470e602919ac309d24f746","1","9","145573","https://p.scdn.co/mp3-preview/c965870514ccb1ac3a8c6de04408cfc356527407?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","USPR36670181","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5d2zKQKeCeEtdNJFy3GfeV","Anonimo Veneziano","spotify:artist:32GAlFg8ZU34WZLFjAUAGQ","Stelvio Cipriani","spotify:album:0d9WkqDBIwshPdr2DxNsup","Anonimo Veneziano (Original Motion Picture Soundtrack)","spotify:artist:32GAlFg8ZU34WZLFjAUAGQ","Stelvio Cipriani","2004","https://i.scdn.co/image/ab67616d0000b2734fb89ca862b982175dc74b0a","1","1","119226","https://p.scdn.co/mp3-preview/e395b6edda09413e8568a37f865759d10ea11cf3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","ITC000402228","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:516dYAFoJcaa5q33u5MMpt","Solamente Una Vez - Voglio Amarti Così","spotify:artist:1TKifb1r4wnGbY5CYIwjGb","Los Indios Tabajaras","spotify:album:0iQZ9VYJ02QJsfHSNBzth2","Serie Platino","spotify:artist:1TKifb1r4wnGbY5CYIwjGb","Los Indios Tabajaras","1997-02-11","https://i.scdn.co/image/ab67616d0000b273b6debc2dc316d03b4a021d01","1","13","143106","https://p.scdn.co/mp3-preview/f27d67de71fdc4c6cf0f42c4314306fcce1bf7a7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","USBL10001791","spotify:user:","1970-01-01T00:00:00Z"
