"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:69O3FLsnM3zi5czOZGL70B","Spaceman","spotify:artist:3RTzAwFprBqiskp550eSJX","Harry Nilsson","spotify:album:522ynXVXJEFsiozNTy6rbt","Son Of Schmilsson","spotify:artist:3RTzAwFprBqiskp550eSJX","Harry Nilsson","1972-07-10","https://i.scdn.co/image/ab67616d0000b273f7e352f8a673be659ffe300a","1","6","214173","https://p.scdn.co/mp3-preview/43fd4948a23152fb723ee574e023462cedc04c08?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USRC10600100","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3Xd39NB1rifow2RDNVgSFp","Sunshine (Go Away Today)","spotify:artist:7gyVuJLsatWofXCAw1SGxM","Jonathan Edwards","spotify:album:6v7ceaQydkdy8oQbZ8oYW0","Jonathan Edwards","spotify:artist:7gyVuJLsatWofXCAw1SGxM","Jonathan Edwards","1971","https://i.scdn.co/image/ab67616d0000b273abf1d297fa7f1f15c5b2df1d","1","7","138733","https://p.scdn.co/mp3-preview/b6abc6231311573f8f244133353b77fe68bc8559?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","USEW20100301","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:2r5seNRSheLITyH4cevy2O","Let The Sunshine In (Reprise) - Remastered 2000","spotify:artist:1UUYAQ9LiRsZF0ZukQNWXM","The 5th Dimension","spotify:album:1kVipwgtVNAaHM7Py341Ch","The Age Of Aquarius","spotify:artist:1UUYAQ9LiRsZF0ZukQNWXM","The 5th Dimension","1969","https://i.scdn.co/image/ab67616d0000b273ea38fd37178bbcb6d57269f3","1","12","87800","https://p.scdn.co/mp3-preview/95e031dd86f2220445b6a92f397a1ea94273e0bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","USAR10001758","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:7kv7zBjMtVf0eIJle2VZxn","Southern Nights","spotify:artist:59hLmB5DrdihCYtNeFeW1U","Glen Campbell","spotify:album:0R7Uw1tUUbWlV53BGKfjQ4","Southern Nights","spotify:artist:59hLmB5DrdihCYtNeFeW1U","Glen Campbell","1977-01-01","https://i.scdn.co/image/ab67616d0000b273461762c15f05e141fe6f3097","1","1","180026","https://p.scdn.co/mp3-preview/2243c874eb6bdbef186bf09720e2222ac52517d9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","USCN17600069","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:5uRkew0DtfAQmv0oEYNwFF","I Saw the Light - 2015 Remaster","spotify:artist:0Lpr5wXzWLtDWm1SjNbpPb","Todd Rundgren","spotify:album:3zNPrWuTPDQeqdj2Y8UjO1","Something / Anything?","spotify:artist:0Lpr5wXzWLtDWm1SjNbpPb","Todd Rundgren","1972","https://i.scdn.co/image/ab67616d0000b273572add334f45441a292ed9fb","1","1","180280","https://p.scdn.co/mp3-preview/46ff8a21cee5da9edafb92a951809db169cd322f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","USRH11509516","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6RJK553YhstRzyKA4mug09","The Letter","spotify:artist:3KGQvnOoqUHi3KxKQMZtXr","The Box Tops","spotify:album:08mPxuP35Db56jUUgRvGFs","The Letter/Neon Rainbow","spotify:artist:3KGQvnOoqUHi3KxKQMZtXr","The Box Tops","1967","https://i.scdn.co/image/ab67616d0000b2735f4604aff952dc7b0a8e511e","1","1","112800","https://p.scdn.co/mp3-preview/1d716413c65342f7119c1c488311c34bf4f45251?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","USAR17200009","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6sMvUUXZSh4Ii3N0cFB6Zd","Smokies","spotify:artist:4FC6XIiULAVlbmfrrPXsZy","Barefoot Jerry","spotify:album:69OytdILaMW8zJVK5KXAXV","Southern Delight/Barefoot Jerry","spotify:artist:4FC6XIiULAVlbmfrrPXsZy","Barefoot Jerry","2010-03-29","https://i.scdn.co/image/ab67616d0000b273facd3e1aee8183f9dccaccae","1","3","136266","https://p.scdn.co/mp3-preview/0e559584682c6eb9e5f95af3335c5052312e60c2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","uscgj1005094","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:24hTWZvRrl74dwKPzqVNYf","Bring a Little Lovin'","spotify:artist:7ewJCECkpkh56w0Y4VWzSY","Los Bravos","spotify:album:43XMUfnp2QBpiTzB433EQI","Dame un Poco de Amor","spotify:artist:7ewJCECkpkh56w0Y4VWzSY","Los Bravos","1968","https://i.scdn.co/image/ab67616d0000b2734d8f84343dafe189e0c52ae5","1","6","141426","https://p.scdn.co/mp3-preview/5d8d3cacd4a20288daacc0d4350d3bc5ceb6c762?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","ES5020100306","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:6scUEism6pBnY0IXYr8fw3","The Swimming Song","spotify:artist:3loACRmkzdtOMNJEaB6j8L","Loudon Wainwright III","spotify:album:1AG8ibJ2nQF7iEMpu84LSM","Attempted Mustache","spotify:artist:3loACRmkzdtOMNJEaB6j8L","Loudon Wainwright III","1973","https://i.scdn.co/image/ab67616d0000b2732748826b8d9975e0f5823d5d","1","1","147466","https://p.scdn.co/mp3-preview/4a59c694892d14260d69bef03f45eab1543aafeb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","USSM17300491","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3c8JemHol1XwFFruXQxjCO","Everybody's Talkin'","spotify:artist:3RTzAwFprBqiskp550eSJX","Harry Nilsson","spotify:album:4si97m2YFhhUxllFaZxbST","Midnight Cowboy","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","1985-01-01","https://i.scdn.co/image/ab67616d0000b2730e5ac4baebfb187adfc1c43d","1","1","152226","https://p.scdn.co/mp3-preview/66d5422e8a04f35f4eebbf6528f1279f5f34fc86?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","USEM36900044","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:3Vby4nGmtbDo7HDJamOWkT","Stuck In The Middle With You","spotify:artist:7bPU7cvfoD20ixGD9Qnqki","Stealers Wheel","spotify:album:5ApN9lqru1t3Xh1IaEGTll","Stealers Wheel","spotify:artist:7bPU7cvfoD20ixGD9Qnqki","Stealers Wheel","1972-01-01","https://i.scdn.co/image/ab67616d0000b273a5ce236c22035a02cf87d4de","1","2","208946","https://p.scdn.co/mp3-preview/b6aec4b728d43e96744a903152d6c6305db4ec67?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","GBAAM7200002","spotify:user:","1970-01-01T00:00:00Z"
"spotify:track:4wBi9ogKThsbFUvVJxjhK2","Chicago","spotify:artist:2E6Roj0oQnJIm2BeXwDica","Graham Nash","spotify:album:3Lh1KbeS801PtOeojquUPk","Songs For Beginners","spotify:artist:2E6Roj0oQnJIm2BeXwDica","Graham Nash","1971","https://i.scdn.co/image/ab67616d0000b2733f986eddf721780bc3dd95d7","1","10","171440","https://p.scdn.co/mp3-preview/14c439f49982ab57adcbe2806053304990494c2c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","USAT20000364","spotify:user:","1970-01-01T00:00:00Z"
