"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:6QzARXbdztTRu42kQigY96","Home Cookin' - Remastered 1999/Rudy Van Gelder Edition","spotify:artist:5ZATfKurLqflrBhv2FLht5","Horace Silver","spotify:album:7qaTLsGB0H8AJPvUs98CcO","The Stylings Of Silver (The Rudy Van Gelder Edition)","spotify:artist:5ZATfKurLqflrBhv2FLht5","Horace Silver","2002-01-01","https://i.scdn.co/image/ab67616d0000b2734bbb7a289249b80162ea611c","1","4","388160","https://p.scdn.co/mp3-preview/7584a99a6a15a46fc34d94a9cdc7bbf8ba87befe?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","USBN29900082","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:4n5AUkvieP9NglLITjihFH","Barefoot Sunday Blues","spotify:artist:7F2B7VhQySTBRaqJqv4NDR","Cannonball Adderley Quartet","spotify:album:2nrR6HvGvjglD7umMvdj66","Cannonball Takes Charge","spotify:artist:7F2B7VhQySTBRaqJqv4NDR","Cannonball Adderley Quartet","1959-08-01","https://i.scdn.co/image/ab67616d0000b273c0ce3e5f0a2a94c53d9962f6","1","5","423133","https://p.scdn.co/mp3-preview/697d7a3608627118f294da4d390d793b18978101?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","USCA20200409","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:211mkZYf9YaQhlev1Vze5F","Bang Bang","spotify:artist:5RzjqfPS0Bu4bUMkyNNDpn","Dizzy Gillespie","spotify:album:2lhapGz7nbjmiJEil7iAFX","Talkin' Verve","spotify:artist:5RzjqfPS0Bu4bUMkyNNDpn","Dizzy Gillespie","1997-05-23","https://i.scdn.co/image/ab67616d0000b273ba6f38542a941a11c0359fcb","1","12","183333","https://p.scdn.co/mp3-preview/7eee5a0080ebc3d8b003b821299cd8cdeb4f088e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","USPR36660027","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:5UI9nSnk8k5e6oMcGK55tt","Used To Be Duke","spotify:artist:7lRFrrINQTY35g8hq0kXY5","Johnny Hodges","spotify:album:0FDIQRrWsQ8euHDTAYQiIZ","Used To Be Duke","spotify:artist:7lRFrrINQTY35g8hq0kXY5","Johnny Hodges","2009-01-01","https://i.scdn.co/image/ab67616d0000b273d8249a2988cf477a8612b677","1","1","439880","https://p.scdn.co/mp3-preview/2f611b3fa049a42742c056424385d936888e08e3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","USGR10301247","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:2yVOF2movPBYvUt1vdpv5k","Tippin' - Remastered 2000/Rudy Van Gelder Edition","spotify:artist:4PNIQCDBeVCSSqKUhvkP8Y","Horace Silver Quintet","spotify:album:2p4ipY0YJS0JSDuc1uamxE","Six Pieces Of Silver","spotify:artist:5ZATfKurLqflrBhv2FLht5","Horace Silver","2000-01-01","https://i.scdn.co/image/ab67616d0000b273217a41aa63093346c7a4b512","1","9","372080","https://p.scdn.co/mp3-preview/bd28176ed337a70ed470302d82e67adbcd451bad?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","USBN20000105","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:6xFh3v76Pv1Ucqf4xAT2bY","O Mama Enit - Rudy Van Gelder 24-Bit Mastering/2003 Remaster","spotify:artist:420BtT2Zyze7Eb9zqHcliW","Blue Mitchell","spotify:album:1Zg5gkaCMGezneA4Aq9yXk","Boss Horn (Remastered)","spotify:artist:420BtT2Zyze7Eb9zqHcliW","Blue Mitchell","2005-01-01","https://i.scdn.co/image/ab67616d0000b27342e0e59488bac6b6f53a73b4","1","2","334253","https://p.scdn.co/mp3-preview/82efa81e76082d9803931d48bc759297c369a4bc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","USBN20300565","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:6xtHD6E7iIyRCopIsTzW0U","Lester Leaps In","spotify:artist:217b0uqAzsOOhGcnoANZqj","Sonny Stitt","spotify:album:1fkIYdW25bQGXNoipxIXoG","Now!","spotify:artist:217b0uqAzsOOhGcnoANZqj","Sonny Stitt","1963-01-01","https://i.scdn.co/image/ab67616d0000b27341fa634668fb7fb608c3ea2c","1","2","381346","https://p.scdn.co/mp3-preview/d489dc9bcf8b98f73bf8556270668ee459301c6b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","USMC16352138","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:1VXvuU6StB2FGbiqixiwN5","Bo-Fill - Rudy Van Gelder 24Bit Mastering","spotify:artist:0oJCbLnXR9ZfTkwxO9tVNn, spotify:artist:65A4foeosCkf3zaigZJuzF","Clifford Jordan, John Gilmore","spotify:album:3vkVhAKhudQjsjLchc8RU6","Blowing In From Chicago","spotify:artist:0oJCbLnXR9ZfTkwxO9tVNn, spotify:artist:65A4foeosCkf3zaigZJuzF","Clifford Jordan, John Gilmore","2003-01-01","https://i.scdn.co/image/ab67616d0000b273a5eddb8d4b5ef2c30a2dd19e","1","2","356746","https://p.scdn.co/mp3-preview/4d1b707dc9d690d321a95eb5246eebf3a2c4646c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","USBN20000243","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:4lQGjcuX6xblZPrVbsga6l","Rigor Mortez - Rudy Van Gelder 24-Bit Mastering/2003 Remaster","spotify:artist:420BtT2Zyze7Eb9zqHcliW","Blue Mitchell","spotify:album:1Zg5gkaCMGezneA4Aq9yXk","Boss Horn (Remastered)","spotify:artist:420BtT2Zyze7Eb9zqHcliW","Blue Mitchell","2005-01-01","https://i.scdn.co/image/ab67616d0000b27342e0e59488bac6b6f53a73b4","1","4","381893","https://p.scdn.co/mp3-preview/a47f8c4aa2258c4984f0d3015322d9d2c7338542?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","USBN20300567","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:0CaMKN4Fu6WKHBW38JazrY","Play Ray","spotify:artist:063xkuRULzZu8fcoPR2rKR","Lou Donaldson","spotify:album:05dECqC2jTJKERNKAOykqk","Blues Walk","spotify:artist:063xkuRULzZu8fcoPR2rKR","Lou Donaldson","1958","https://i.scdn.co/image/ab67616d0000b273d94380c918abb94d55758650","1","4","331333","https://p.scdn.co/mp3-preview/ad89937ebdf361831aea9dcc8439be9f55f45620?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","USBN28700276","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:1FMO9vqWdCvuRaO6CBelP5","Blues for Barry Harris","spotify:artist:53clI7NaUHryu3JxQ593PT","Lafayette Harris\, Jr.","spotify:album:0FZkyEdeAJlR4FIwMLbHyl","You Can't Lose with the Blues","spotify:artist:53clI7NaUHryu3JxQ593PT","Lafayette Harris\, Jr.","2019-11-01","https://i.scdn.co/image/ab67616d0000b27389e3b033a9d63882a6c0d055","1","3","303293","https://p.scdn.co/mp3-preview/082f8faa40070c36f3a806689100902c8ce0b472?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","USSTR1917803","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:6nXk6cBsgoyvNePVb8sdvt","Lou's Blues","spotify:artist:063xkuRULzZu8fcoPR2rKR","Lou Donaldson","spotify:album:2Aflwf98ECEhjpowdENj7d","Quartet / Quintet / Sextet","spotify:artist:063xkuRULzZu8fcoPR2rKR","Lou Donaldson","1957-05-24","https://i.scdn.co/image/ab67616d0000b2732408120840a12f6c72f82198","1","4","224266","https://p.scdn.co/mp3-preview/93f2bb148b1f21a57b19258854ab64fff5d9c0e9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USBN28800158","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:3Bj1fTJC5zIqAUybuCyRl2","Hot Mallets","spotify:artist:2PjgZkwAEk7UTin4jP6HLP","Lionel Hampton","spotify:album:2cDa78D61i3gH89oELnQ1r","The Complete Victor Lionel Hampton Sessions, Vol. 2","spotify:artist:2PjgZkwAEk7UTin4jP6HLP","Lionel Hampton","2007-04-14","https://i.scdn.co/image/ab67616d0000b273c6c434e0b9d4fe1354edd77d","1","14","136746","https://p.scdn.co/mp3-preview/cbfef7c08aaa4d39effb67d3124ad8213a395a4b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","USBB18701030","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:33gArMdTPHENYZFGLyGDXg","The Lion's Roar - Remastered","spotify:artist:5LQwJIY0TGUfJDS9vdpjmg","Leo Parker","spotify:album:4iuVTKizRNoo1GqETTVHRH","Rollin' With Leo (Remastered)","spotify:artist:5LQwJIY0TGUfJDS9vdpjmg","Leo Parker","2009-01-01","https://i.scdn.co/image/ab67616d0000b2733be0bef61e034fcccb2ab771","1","1","294906","https://p.scdn.co/mp3-preview/d35610dbc0da8ee22f42ad88f63e45a5aef4dd34?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USBN20800841","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:6dr3C76wvbQJty7WvNG7tG","The Call","spotify:artist:2I5A4xP3QGJEDKGhhXMAVr","Jacky Terrasson","spotify:album:43moPGlUvUG7X0uAVb7yFd","The Call","spotify:artist:2I5A4xP3QGJEDKGhhXMAVr","Jacky Terrasson","2019-08-30","https://i.scdn.co/image/ab67616d0000b273d35cf1a02b4d244e7b46bd99","1","1","243127","https://p.scdn.co/mp3-preview/caa6266b952821d1235dbfef1fd3d3757b765bec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","FRUM71901097","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:6mBbcbDpY47Yp6PGTBwKBE","Perhaps","spotify:artist:0BTfBwYC5Mw5ezDg91JBma","Aaron Goldberg","spotify:album:0qoyZFWXV1mXquUUvYOrjQ","The Now","spotify:artist:0BTfBwYC5Mw5ezDg91JBma","Aaron Goldberg","2015-01-20","https://i.scdn.co/image/ab67616d0000b273a19a2d08f32504724f8937f7","1","5","317439","https://p.scdn.co/mp3-preview/3f76a5b781c6d50cbd6f772804d96506154f8f97?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","US2W61540205","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:1f7EWS1kruAco1sc1W614Q","With A Song In My Heart - Remastered 1998","spotify:artist:1Sc9ykJB728MAZab1Ocwy8, spotify:artist:2hGh5VOeeqimQFxqXvfCUf","Sonny Clark, John Coltrane","spotify:album:469Y1IVCrttWSp2qQYzioA","Sonny's Crib","spotify:artist:1Sc9ykJB728MAZab1Ocwy8","Sonny Clark","1998-01-01","https://i.scdn.co/image/ab67616d0000b273db84e1a22d7877526197b350","1","1","475293","https://p.scdn.co/mp3-preview/828e08df6bd92916aab7a97f0990cb77a74622ec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","USBN29800706","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:5beii4gDylW7eFnWJ1uZaH","Just You, Just Me","spotify:artist:05E3NBxNMdnrPtxF9oraJm, spotify:artist:0ldU0QJm31y0d6f57R1G2A","Lester Young, Oscar Peterson Trio","spotify:album:7JkisS9bjzaQCgJ9btGjfq","The President Plays With The Oscar Peterson Trio","spotify:artist:05E3NBxNMdnrPtxF9oraJm, spotify:artist:0ldU0QJm31y0d6f57R1G2A","Lester Young, Oscar Peterson Trio","1959-06-02","https://i.scdn.co/image/ab67616d0000b273560ea575b1d7f32eda29b0c9","1","2","457933","https://p.scdn.co/mp3-preview/9e3234fb60f35cde0658e5f8d21ca1fb6a6094aa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","USPR35252002","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:2Z7Z8BDwjZQeYuzwe3LdOp","The Cape Verdean Blues - Rudy Van Gelder Edition / 2003 Remastered","spotify:artist:4PNIQCDBeVCSSqKUhvkP8Y","Horace Silver Quintet","spotify:album:2jTvEM76ioutKODSdPllkr","The Cape Verdean Blues","spotify:artist:5ZATfKurLqflrBhv2FLht5","Horace Silver","2004-01-01","https://i.scdn.co/image/ab67616d0000b2733e60fa07c7a285a2787f49f2","1","1","299746","https://p.scdn.co/mp3-preview/e86c3760964670148902c930d1bd2747837f9029?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USBN20300185","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:6DLfsQt62XFWihmhU5NDo5","Händelse","spotify:artist:4KSDoZH1HGkNnZp9Yjhlm0","Förnuft och Känsla","spotify:album:7qKzuLctXEwic4HiJMDMp4","Händelse","spotify:artist:4KSDoZH1HGkNnZp9Yjhlm0","Förnuft och Känsla","2020-06-06","https://i.scdn.co/image/ab67616d0000b273a199dfccb0275b7443444f3c","1","1","279974","https://p.scdn.co/mp3-preview/9c690f247500e1cd3018e2b10dd517d345a5af89?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","SEWAY2000301","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:4RLNFZ5CHaLH1URS90ycgP","I'll Remember April","spotify:artist:217b0uqAzsOOhGcnoANZqj","Sonny Stitt","spotify:album:1wOXBNVlNBZKqr9SPZ8VDu","Sonny Stitt Sits In With The Oscar Peterson Trio","spotify:artist:217b0uqAzsOOhGcnoANZqj, spotify:artist:0ldU0QJm31y0d6f57R1G2A","Sonny Stitt, Oscar Peterson Trio","2008-01-01","https://i.scdn.co/image/ab67616d0000b27380660ca194e7b945e835f17d","1","4","281093","https://p.scdn.co/mp3-preview/4633fab74258ed4b79653ddf7319e1886a83ad60?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USUM70701494","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:3WJpTTRFQr46ZF2Td29bTj","Tariff - Rudy Van Gelder Edition/2006 Digital Remaster","spotify:artist:6DbqS0X8cSFOPGsvyze2yh","Thad Jones","spotify:album:6lNbe1duzyK37MFoUeKqoy","Detroit-New York Junction","spotify:artist:6DbqS0X8cSFOPGsvyze2yh","Thad Jones","2007-01-01","https://i.scdn.co/image/ab67616d0000b273f2960bff4133a45aecff37f3","1","2","330120","https://p.scdn.co/mp3-preview/a43df74a61307cb996200058735bd0f411c1cfb8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USBN20600560","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:0UgG6ZQ46DjB6V55pWZLfw","Edda","spotify:artist:38C3okxv3fyyOIQUVPCdGX","Lee Morgan","spotify:album:3dMhT1ZhEeYk9NwzPAzi3u","The Rumproller","spotify:artist:38C3okxv3fyyOIQUVPCdGX","Lee Morgan","1965-01-01","https://i.scdn.co/image/ab67616d0000b273150dfbf7c115389d29ad7d91","1","4","439773","https://p.scdn.co/mp3-preview/1cef87bab04705ac46fa12667951bd78b01da6cb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USBN28600157","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:03wsijXCWgrIjGaPHy3sTe","Star Eyes","spotify:artist:4JgvfZeCWGzEPGR6yVaXuX","Tina Brooks","spotify:album:5g0JJixBHg3QsqxW9tVJjH","Minor Move (Expanded Edition)","spotify:artist:4JgvfZeCWGzEPGR6yVaXuX","Tina Brooks","1980-01-01","https://i.scdn.co/image/ab67616d0000b273b11908f05b64dc262a8b5409","1","3","495666","https://p.scdn.co/mp3-preview/57ad1e9121f5b86be0f7f3c159157d94ea9594ea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USBN29900966","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:7pzhoKl2D6oRVU6C7ZDqjR","Things Ain't What They Used To Be","spotify:artist:23hRv3SqLMrj4i3b3tfUu4","Paul Gonsalves","spotify:album:22Nw7i0lxcEYho6G5kWPLi","Tell It The Way It Is","spotify:artist:23hRv3SqLMrj4i3b3tfUu4","Paul Gonsalves","1963-09-24","https://i.scdn.co/image/ab67616d0000b2736aa6164355a5929ad828bfe6","1","2","283160","https://p.scdn.co/mp3-preview/bb136be265217b25b2f03fef001c8dafa911acc4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USGR19900103","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:1m6xA6Yvt2miUOJtLLlviD","Move","spotify:artist:3GpMtIOC5ZLvMBMI7IxPvA","Art Pepper","spotify:album:3eFjOkJT3CopSAGmfFIqaJ","Art Pepper + Eleven: Modern Jazz Classics","spotify:artist:3GpMtIOC5ZLvMBMI7IxPvA","Art Pepper","1959-01-01","https://i.scdn.co/image/ab67616d0000b273a812e213c3540b806ac42cc3","1","1","205506","https://p.scdn.co/mp3-preview/cd03be88dfa36a266193b3ff564ba77387e46cd5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USFI85600115","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:43zWhMhLFqE02gAtiDN3ua","Camptown Races","spotify:artist:3kUKwTJdH8FuWzF8p6Dg9E","Dave Brubeck","spotify:album:425dVE44lkA2a0FBI7MGLE","Dave Brubeck's Greatest Hits","spotify:artist:3kUKwTJdH8FuWzF8p6Dg9E","Dave Brubeck","1966","https://i.scdn.co/image/ab67616d0000b2736ca90aff3927a8b212258770","1","4","116493","https://p.scdn.co/mp3-preview/ce8ed29cbb4fb79234008f4f8bff8c2dc0248544?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USSM16600285","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:5Q9XLLVex1yZ0Heo2SVhMI","Lion's Den - Rudy Van Gelder Edition/2007 Remaster","spotify:artist:65uKPt40QH8dMBLuoJHPVY","Kenny Drew","spotify:album:3dLsZ0Gv8OjgUyES2imXIK","Undercurrent (Rudy Van Gelder Edition/2007 Remaster)","spotify:artist:65uKPt40QH8dMBLuoJHPVY","Kenny Drew","1960-12-11","https://i.scdn.co/image/ab67616d0000b273ea0364f5d5c520d93f257c3d","1","3","293106","https://p.scdn.co/mp3-preview/eaa02fcb4911cd4db729f0cab7bf42f2a68f10d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USBN20600508","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:253d4aC4Tj6HBzA8mfwcbm","A Little Evil","spotify:artist:5tGDXwaO3qq4w9mAhZHwZY, spotify:artist:0UNmTLmOIClt5YDeEkZuk1","Seamus Blake, Chris Cheek","spotify:album:4jWRaPmgnSrobk6RLirNOG","Let's Call the Whole Thing Off","spotify:artist:5tGDXwaO3qq4w9mAhZHwZY, spotify:artist:0UNmTLmOIClt5YDeEkZuk1","Seamus Blake, Chris Cheek","2016-06-17","https://i.scdn.co/image/ab67616d0000b273f26f4ca1dd7976063c3284e7","1","8","331093","https://p.scdn.co/mp3-preview/43af96231c9d90e2eb00963862ef85acdc7db3df?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","NLGZ21600017","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:3tj4JjIIW5gaQ6yi6Qmr9j","Opus De Funk","spotify:artist:3GpMtIOC5ZLvMBMI7IxPvA","Art Pepper","spotify:album:3eFjOkJT3CopSAGmfFIqaJ","Art Pepper + Eleven: Modern Jazz Classics","spotify:artist:3GpMtIOC5ZLvMBMI7IxPvA","Art Pepper","1959-01-01","https://i.scdn.co/image/ab67616d0000b273a812e213c3540b806ac42cc3","1","3","192493","https://p.scdn.co/mp3-preview/c16c9d2d1e7e85194022bc941e9a98aa62e8be3c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","USFI85600117","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:2MZBVXviBSBenB8AnmsMXi","Flight of the Foo Birds","spotify:artist:2jFZlvIea42ZvcCw4OeEdA","Count Basie","spotify:album:03M3VID0s2wANlxJIJBWKb","The Atomic Mr Basie","spotify:artist:2jFZlvIea42ZvcCw4OeEdA","Count Basie","1958","https://i.scdn.co/image/ab67616d0000b273d1134f6accac04d6a3d137fd","1","4","204733","https://p.scdn.co/mp3-preview/e9e2ed47b4fa942e10b9271faf346eb9999ee69a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","GBAYE5800366","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:5rcEapnWT4NrPSFT5co106","Greasy","spotify:artist:1lB7KbOr9xdPK1CuasxmeA","Jackie McLean","spotify:album:2jutpmWgWgnoYm6wgy1I2Z","New Soil","spotify:artist:1lB7KbOr9xdPK1CuasxmeA","Jackie McLean","1989-01-01","https://i.scdn.co/image/ab67616d0000b273bafacb4923f48d9a033ac83c","1","3","445426","https://p.scdn.co/mp3-preview/41c438faca707f033d00ff001241b888573266a8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","USBN28800094","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:4bSS0sl1sSGTpR79V11EWW","Down Home","spotify:artist:1nUb2VIRkIq9Qwmg1XdI1T, spotify:artist:1pwr5rTWLVfqhvHfB7Reap","Jutta Hipp, Zoot Sims","spotify:album:3Caef1zBtNTPEIg5C3XZI2","Jutta Hipp With Zoot Sims (Expanded Edition)","spotify:artist:1nUb2VIRkIq9Qwmg1XdI1T, spotify:artist:1pwr5rTWLVfqhvHfB7Reap","Jutta Hipp, Zoot Sims","1957","https://i.scdn.co/image/ab67616d0000b273da47a7834971ee4b2f841010","1","3","403000","https://p.scdn.co/mp3-preview/779a60d7b68282cb25d9dbf5daf462a61fe54551?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","USBN20700895","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:5oqwrfp20RBYMMGQbulPkN","Iron Square Serenade","spotify:artist:5mtFvnvImn9y9m8MaVxTZ8","Musicmusicmusic","spotify:album:7rkBXMoF9Dj4NL1nzDVjEJ","What's a Good Boss Anyway","spotify:artist:5mtFvnvImn9y9m8MaVxTZ8","Musicmusicmusic","2006-10-06","https://i.scdn.co/image/ab67616d0000b27390d6540238f88c8858cae3bf","1","1","222386","https://p.scdn.co/mp3-preview/b574946ef66045bed12c9da977ef40f99d2c9b75?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","SEWAY0500101","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:1YwL0oRz2KmlNcO2ahQWOn","Stompin' At The Savoy","spotify:artist:35iymrFS4VnsKn35ebHKX9, spotify:artist:0M1UOBJZ9tcKJbrbnVlHZG, spotify:artist:3CsHGnB9qK3KYH7xmyGAGX","Red Garland, Paul Chambers, Art Taylor","spotify:album:1Lrt5saApIz6z8dGmyKB7d","Red Garland's Piano","spotify:artist:35iymrFS4VnsKn35ebHKX9","Red Garland","1957","https://i.scdn.co/image/ab67616d0000b273d5a48cdd592802237de74810","1","2","189240","https://p.scdn.co/mp3-preview/7deac9ebdd293fde37d8c4b1ec770628eac04e84?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","USFI85700520","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:36FSengmFZRJNe0xaY1GGA","Happy and the Fall","spotify:artist:1ZPtjLlwSZjToQXcq2JVy2","Magnus Öström","spotify:album:31QdNyizKKlLYf8ZSdUOL5","Searching for Jupiter","spotify:artist:1ZPtjLlwSZjToQXcq2JVy2","Magnus Öström","2013-08-30","https://i.scdn.co/image/ab67616d0000b2733fcefb8a302d060ca1fc98e2","1","7","335560","https://p.scdn.co/mp3-preview/da8bbba24904e83cf33950b3c9b75f9054d48536?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","DEA891300356","spotify:user:","2023-01-12T07:55:56Z"
"spotify:track:4on3eMnc3jPhCUgBfG694n","The Good Life","spotify:artist:5Pqc0ZFA20Y9zGJZ3ojUin","Charlie Haden","spotify:album:5TTTEyRSGqgLweE5UMS0Wu","Quartet West","spotify:artist:5Pqc0ZFA20Y9zGJZ3ojUin","Charlie Haden","1987-01-01","https://i.scdn.co/image/ab67616d0000b2738dd9d8c37584fe14761f897f","1","3","282373","https://p.scdn.co/mp3-preview/6304c2e95381fe785b0011f0353eceaef3f9bc4b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","USF068725030","spotify:user:","2023-01-12T07:55:56Z"
