"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:2kF9Ijd7I2Kk2P4bYqUmzG","Midnight Blue - Remastered","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","spotify:album:0hMuKAciHKinu4L3R4Ojjl","Midnight Blue (The Rudy Van Gelder Edition)","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","1963","https://i.scdn.co/image/ab67616d0000b273337b64d3c252d562a33e4d35","1","4","242346","https://p.scdn.co/mp3-preview/c190083a16982b749aa3635eb0c5ba08751c49df?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","USBN29800864","spotify:user:4jaytraylor","2020-05-30T20:16:21Z"
"spotify:track:3UrxgGboM1N5xsdOcz4o0K","Gee Baby, Ain't I Good To You - Remastered","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","spotify:album:0hMuKAciHKinu4L3R4Ojjl","Midnight Blue (The Rudy Van Gelder Edition)","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","1963","https://i.scdn.co/image/ab67616d0000b273337b64d3c252d562a33e4d35","1","6","265226","https://p.scdn.co/mp3-preview/70415d9096e924984090713bffae249af1d4d353?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","USBN29800866","spotify:user:4jaytraylor","2020-05-30T20:20:25Z"
"spotify:track:3ZLu2sI75K3GRZJixWXRa2","Mule - Remastered","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","spotify:album:0hMuKAciHKinu4L3R4Ojjl","Midnight Blue (The Rudy Van Gelder Edition)","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","1963","https://i.scdn.co/image/ab67616d0000b273337b64d3c252d562a33e4d35","1","2","416986","https://p.scdn.co/mp3-preview/1c32bf5b11a4bdf01afbec11c8e3aaf51d7e3291?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USBN29800862","spotify:user:4jaytraylor","2020-05-30T20:23:18Z"
"spotify:track:3AjtDt3cqyCbukH2Kk8SQO","K Twist (Take 35)","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","spotify:album:0hMuKAciHKinu4L3R4Ojjl","Midnight Blue (The Rudy Van Gelder Edition)","spotify:artist:1sdyFmN4bVOcuFDpTVsxBB","Kenny Burrell","1963","https://i.scdn.co/image/ab67616d0000b273337b64d3c252d562a33e4d35","1","9","217986","https://p.scdn.co/mp3-preview/1245f20eabdf60edd4f7fdec8c7ea404b33748f7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","USBN29800869","spotify:user:4jaytraylor","2020-05-30T20:23:23Z"
"spotify:track:6NUKPG9HMBVVgO5MtUyhbS","On Green Dolphin Street","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:0SvD7DL5CQTbcrMtns1US8, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo","Barney Kessel, Ray Brown, Shelly Manne","spotify:album:0ykZYSfKwooTJGC9Gl5arD","The Poll Winners","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo, spotify:artist:0SvD7DL5CQTbcrMtns1US8","Barney Kessel, Shelly Manne, Ray Brown","1957-01-01","https://i.scdn.co/image/ab67616d0000b27325cd9c39dd7294a54d9bd25c","1","6","241760","https://p.scdn.co/mp3-preview/2695a2aff0be2a9def0e015d3d2f735ba560c1bb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","27","USFI85700046","spotify:user:4jaytraylor","2020-05-30T20:25:09Z"
"spotify:track:6zvRtiO5RHFVHjhOcfdJMM","Jordu","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:0SvD7DL5CQTbcrMtns1US8, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo","Barney Kessel, Ray Brown, Shelly Manne","spotify:album:0ykZYSfKwooTJGC9Gl5arD","The Poll Winners","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo, spotify:artist:0SvD7DL5CQTbcrMtns1US8","Barney Kessel, Shelly Manne, Ray Brown","1957-01-01","https://i.scdn.co/image/ab67616d0000b27325cd9c39dd7294a54d9bd25c","1","1","207200","https://p.scdn.co/mp3-preview/2756342e5ff5038c0d63815e9efe49666cadb50c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","USFI85700041","spotify:user:4jaytraylor","2020-05-30T20:28:51Z"
"spotify:track:5Ark3kvwdTBrtlY4opRoNx","Satin Doll","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:0SvD7DL5CQTbcrMtns1US8, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo","Barney Kessel, Ray Brown, Shelly Manne","spotify:album:0ykZYSfKwooTJGC9Gl5arD","The Poll Winners","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo, spotify:artist:0SvD7DL5CQTbcrMtns1US8","Barney Kessel, Shelly Manne, Ray Brown","1957-01-01","https://i.scdn.co/image/ab67616d0000b27325cd9c39dd7294a54d9bd25c","1","2","389733","https://p.scdn.co/mp3-preview/dd35c29055422119e8d455a401e6d8bb936ab65d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","USFI85700042","spotify:user:4jaytraylor","2020-05-30T20:29:43Z"
"spotify:track:2UBf5Sfc8XzJyy5oNKQ3KA","Mean To Me","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:0SvD7DL5CQTbcrMtns1US8, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo","Barney Kessel, Ray Brown, Shelly Manne","spotify:album:0ykZYSfKwooTJGC9Gl5arD","The Poll Winners","spotify:artist:6pVkGhtBvjj1P52yn0tNLG, spotify:artist:6M7ScGp8p2GspFJaIMh1Yo, spotify:artist:0SvD7DL5CQTbcrMtns1US8","Barney Kessel, Shelly Manne, Ray Brown","1957-01-01","https://i.scdn.co/image/ab67616d0000b27325cd9c39dd7294a54d9bd25c","1","4","388426","https://p.scdn.co/mp3-preview/4498e6186e10d91168e7c110bfef08eec2e71b7b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","16","USFI85700044","spotify:user:4jaytraylor","2020-05-30T20:31:02Z"
"spotify:track:6syzakkI2K7KOdgL8ubC9h","Yesterdays","spotify:artist:6WbUlW1uuChmQumXueDmgp","Wes Montgomery Trio","spotify:album:1lzXKC7YtD8taNdv84K54L","The Wes Montgomery Trio","spotify:artist:6WbUlW1uuChmQumXueDmgp","Wes Montgomery Trio","1987-01-01","https://i.scdn.co/image/ab67616d0000b27316527ecf2808e6268f431422","1","2","195933","https://p.scdn.co/mp3-preview/21bf41339b4cbf56c80e92227a17e2a04c5a6cab?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","USFI85900015","spotify:user:4jaytraylor","2020-05-30T20:40:14Z"
"spotify:track:21JKNHHrYiQXCC9tSH9yh1","I Just Can't See for Lookin'","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","spotify:album:58QLMneECJ6aOqmiBZVOyY","Trio and Solo","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","2007-01-01","https://i.scdn.co/image/ab67616d0000b2730de0bff631ea44b995cde798","1","1","330653","https://p.scdn.co/mp3-preview/c0b50fdf9070eca51fc1acdcceb249a917ffb40f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","8","uscgj1340152","spotify:user:4jaytraylor","2020-05-30T21:02:24Z"
"spotify:track:4fLZYmoxAQuNh0F4S2Ncdb","My Shining Hour","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","spotify:album:58QLMneECJ6aOqmiBZVOyY","Trio and Solo","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","2007-01-01","https://i.scdn.co/image/ab67616d0000b2730de0bff631ea44b995cde798","1","2","348640","https://p.scdn.co/mp3-preview/865254b4b093ead362e3b551efbc0fb720b653e1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","7","uscgj1340153","spotify:user:4jaytraylor","2020-05-30T21:02:30Z"
"spotify:track:74CAxvZVx9zDnLSA4d9pWG","Recado Bossa Nova","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","spotify:album:58QLMneECJ6aOqmiBZVOyY","Trio and Solo","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","2007-01-01","https://i.scdn.co/image/ab67616d0000b2730de0bff631ea44b995cde798","1","3","311386","https://p.scdn.co/mp3-preview/cc13088fa2337c5acfab138912c74c48ae0340ab?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","uscgj1340154","spotify:user:4jaytraylor","2020-05-30T21:02:55Z"
"spotify:track:4VgbGl9teIHWwJuqGTfj1v","You're in Love With Someone","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","spotify:album:58QLMneECJ6aOqmiBZVOyY","Trio and Solo","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","2007-01-01","https://i.scdn.co/image/ab67616d0000b2730de0bff631ea44b995cde798","1","5","313013","https://p.scdn.co/mp3-preview/4ad436a077ebfc51187717813e982f68ed645bd6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","uscgj1340156","spotify:user:4jaytraylor","2020-05-30T21:03:11Z"
"spotify:track:5KYoTApJR6P5rKH6YqJXLd","City Lights","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","spotify:album:58QLMneECJ6aOqmiBZVOyY","Trio and Solo","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","2007-01-01","https://i.scdn.co/image/ab67616d0000b2730de0bff631ea44b995cde798","1","6","414106","https://p.scdn.co/mp3-preview/7ecf55a0081d81e3973e36d991afb0edde81f436?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","uscgj1340157","spotify:user:4jaytraylor","2020-05-30T21:03:37Z"
"spotify:track:6x50kblJDZClnxrcvBFB8N","It's Something That You Ought to Know","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","spotify:album:58QLMneECJ6aOqmiBZVOyY","Trio and Solo","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","2007-01-01","https://i.scdn.co/image/ab67616d0000b2730de0bff631ea44b995cde798","1","7","303253","https://p.scdn.co/mp3-preview/54069335f2a7f33bca231d37d637856057b6a032?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","uscgj1340158","spotify:user:4jaytraylor","2020-05-30T21:03:48Z"
"spotify:track:16xlm9u7dHFDc0N8kiyrJU","With the Wind and the Rain in Your Hair","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","spotify:album:58QLMneECJ6aOqmiBZVOyY","Trio and Solo","spotify:artist:6u83LnSsShAAixAassk1pB","Andy Brown","2007-01-01","https://i.scdn.co/image/ab67616d0000b2730de0bff631ea44b995cde798","1","8","235933","https://p.scdn.co/mp3-preview/ea76aebb6337b4ce9ae67a0ffa24a5743f80be8f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","5","uscgj1340159","spotify:user:4jaytraylor","2020-05-30T21:03:57Z"
"spotify:track:0vkEph9EEmvjtCijpcYgrp","Stompin' At The Savoy - Instrumental","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","spotify:album:50iXWuenD72xGtq4sWQNvf","Sleight Of Hand","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","1992-01-01","https://i.scdn.co/image/ab67616d0000b27396cf82a85e3debfd05f4e349","1","2","323866","https://p.scdn.co/mp3-preview/081d0398fe174e5c905a8618549eeab0e92a5ac9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","10","USC4R0303668","spotify:user:4jaytraylor","2020-05-30T21:12:01Z"
"spotify:track:4fsI2m0b7t5f6dsOxABCUs","Egg Plant Pizza - Instrumental","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","spotify:album:50iXWuenD72xGtq4sWQNvf","Sleight Of Hand","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","1992-01-01","https://i.scdn.co/image/ab67616d0000b27396cf82a85e3debfd05f4e349","1","1","200466","https://p.scdn.co/mp3-preview/78b67c3ee5afeb51f80e4768edf367bade168e99?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","USC4R0303667","spotify:user:4jaytraylor","2020-05-30T21:12:37Z"
"spotify:track:6Jw3EBq8rnBHG3EUQ0Bono","Body And Soul - Instrumental","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","spotify:album:50iXWuenD72xGtq4sWQNvf","Sleight Of Hand","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","1992-01-01","https://i.scdn.co/image/ab67616d0000b27396cf82a85e3debfd05f4e349","1","3","334173","https://p.scdn.co/mp3-preview/eb2846dc95d63c1834d937350a0034a63a3a3748?cid=9950ac751e34487dbbe027c4fd7f8e99","false","10","USC4R0303669","spotify:user:4jaytraylor","2020-05-30T21:12:37Z"
"spotify:track:17bh2nRIc5FdVeqVHLAWIh","Wheat Thins - Instrumental","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","spotify:album:50iXWuenD72xGtq4sWQNvf","Sleight Of Hand","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","1992-01-01","https://i.scdn.co/image/ab67616d0000b27396cf82a85e3debfd05f4e349","1","4","316573","https://p.scdn.co/mp3-preview/4524934467a71c3af4ebf5d185c1cf088d3a747f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","7","USC4R0303670","spotify:user:4jaytraylor","2020-05-30T21:12:37Z"
"spotify:track:5HYI7QTLOC3mww9LDDdYFv","Night Mist - Instrumental","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","spotify:album:50iXWuenD72xGtq4sWQNvf","Sleight Of Hand","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","1992-01-01","https://i.scdn.co/image/ab67616d0000b27396cf82a85e3debfd05f4e349","1","5","357560","https://p.scdn.co/mp3-preview/89760c44e6dfa20b1464cc29115e23663b37d6dc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","8","USC4R0303671","spotify:user:4jaytraylor","2020-05-30T21:12:37Z"
"spotify:track:2vT3wdVp4UG2b4U5wtIr1q","Big Shoes - Instrumental","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","spotify:album:50iXWuenD72xGtq4sWQNvf","Sleight Of Hand","spotify:artist:0Hlr9LbJJBUjkp6laRZpUl","Jimmy Bruno Trio","1992-01-01","https://i.scdn.co/image/ab67616d0000b27396cf82a85e3debfd05f4e349","1","6","395333","https://p.scdn.co/mp3-preview/215d4828f537237be34ff95f5d192f49d9848788?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","USC4R0303672","spotify:user:4jaytraylor","2020-05-30T21:12:37Z"
